Factitious 	 অস্বাভাবিক; কৃত্রিম; Sham; artificial
Chimerical 	 unreal; imaginary, highly unrealistic; অবাস্তব; কাল্পনিক
Infallible 	 Exempt from error, right; ভুল বা অন্যায় করতে অসমর্থ; অভ্রান্ত
Impede 	 Interfere, block, hinder;ব্যাহত, বাধাগ্রস্ত করা বাধা দেওয়া
Sedate 	 Quiet; still; undisturbed; sober; অচঞ্চল; শান্ত; প্রসন্ন
Lithe 	 moving and bending with ease; (ব্যাক্তি বা শরীরের ক্ষেত্রে) নমনীয়; সহজে নড়াচড়া করা যায় এমন
Bliss 	 Happiness, pleasure; পরম সুখময়
Exhort 	 Urge strongly, advise; সনির্বন্ধ অনুরোধ করা; বিশেষভাবে উপদেশ দেওয়া বা উদ্বুদ্ধ করা
Indolent 	 Lazy; কুড়ে; অলস; পরিশ্রমবিমুখ
Nondescript 	 Undistinguished, difficult to describe; (ব্যাক্তি বা বস্তু) সহজে শ্রেনীভুক্ত করা যায় না এমন
Mortify 	 Embarrass, humiliate; লজ্জা বা অপমানে মর্মাহত বা অভিভূত করা; মর্মান্তিক আঘাত করা
Peremptory 	 Absolute, compulsory, binding; (আদেশ বুঝাতে) চূড়ান্ত,; যা অবশ্যমান্য ও প্রশ্নাতীতভাবে পালনীয়; সবিশেষ আদেশাত্মক; চরম কর্তৃত্বপূর্ণ
Precedent 	 an example that is used to justify similar occurrences at a later time; model; নজির; পূর্বনিদর্শন; পূর্বদৃষ্টান্ত
Jubilant 	 Joyful, in high spirits; আনন্দে চিত্কার্রত; বিজয়ানন্দে উৎফুল্ল
ostensible 	 seeming, pretend, outward; (যুক্তি সম্বন্ধে) প্রকৃত কারন গোপন করারা চেষ্টায় উপস্থাপন করা; লোকদেখানো; বাহ্যত প্রতীয়মান; আপাত
surfeit 	 an excessive amount of something.
Expedite 	 speed up the progress of; facilitate; Carry out promptly; অগ্রগতিতে সহায়তা করা; ত্বরান্বিত করা
Emulate 	 Rival, strike to equal; সমকক্ষ হতে বা ছাড়িয়ে যেতে চেষ্টা করা
tacit 	 understood without being openly expressed; implied, not stated
conundrum 	 riddle, the answer to which involves a play on words; any mystery
incensed 	 very angry; enraged.

Internecine 	 mutually destructive; (যুদ্ধ সম্পকে) উভয়পক্ষের জন্যেই ধবংসাত্মক; পরস্পরবিধ্বংসী; অন্তর্ঘাতী
Distraught 	 Mentally confused, crazed; বিক্ষিপ্তচিত্ত; উন্মাদগ্রস্ত
Incisive 	 (of a person or mental process) intelligently analytical and clear-thinking
Impeccable 	 Faultless; নিখুঁত; নিষ্কলঙ্ক
Exonerate 	 To free from guilt; (অভিযোগাদি হতে) মুক্তি দেওয়া
Vicissitude 	 difficulties; a variation in circumstances or fortune at different times in your life or in the development of something; (বিশেষত কারো ভাগ্যের) পরিবর্তন; উত্থানপতন
Imperative 	 something absolutely has to be done and cannot be put off; urgent; necessary; compulsory; জরুরী; অপরিহার্য; অত্যাবশ্যক
Taint 	 contaminate or pollute (something); a trace of a bad or undesirable substance or quality
Virile 	 manly; vigor; full of strength or sexual potency; পুরুষোচিত
Revere 	 Honor, respect, admire;to respect someone so deeply that you almost worship them; গভীর শ্রদ্ধা করা; পবিত্র হিসাবে শ্রদ্ধা করা
Avarice 	 Greed, passion for riches; অর্থলিপ্সা; ধনলিপ্সা; লোভ; লালসা
Insatiable 	 Cannot be satisfied; অতৃপ্ত; তৃপ্তিহীন
Fracas 	 Noisy fight, noisy quarrel; হৈচৈ; হট্টগোল; হাঙ্গামা; তুমুল কলহ
Inebriated 	 Drunk, intoxicated; মাতাল করা
Platitude 	 Commonplace or tribe saying; নীরস মামুলী উক্তি বা বক্তব্য; বহুশ্রুত স্বতঃসিদ্ধ উক্তি
Pique 	 Fit of resentment; কারও অহংকার বা আত্মসম্মানে আঘাত করা 2. (উৎসাহ;ঔৎসুক্য) জাগিয়ে তোলা
Wane 	 Decrease, decline; ক্ষীণকায় হত্তয়া; ক্রমশ হ্রাস পাত্তয়া
Encumbrance 	 Burden, load; বাধা; বোঝা; দায়
Condescend 	 Stoop, lower oneself; 1. স্বেচ্ছায় উচ্চাসন থেকে নেমে আসা; 2. নিজের অবনমিত করা, ছোট করা; ৩ নিজের শ্রেষ্টত্ব সম্পর্কে পূর্ন সচেতন থেকে অন্যের প্রতি সদয় বা প্রসন্ন ব্যবহার করা
Jocose 	 Humorous, merry; রসিক; রসিকতাপূর্ণ; তামাশাপূর্ণ; হাসিখুশি
Malign 	 (v) Abuse, slander; মন্দ বলা; কলঙ্ক বা কুৎসা রটানো (adj) (বস্তু সম্পর্কে) ক্ষতিকর, অপকারী, (রোগ সম্পর্কে) মারাত্মক
Charlatan 	 Pretender, fraud; যে ব্যাক্তি স্বীয় মাত্রার অতিরিক্ত দক্ষতা, জ্ঞান বা সক্ষমতার ভণিতা করে, বিশেষত হাতুড়ে বৈদ্য বা ডাক্তার
arbiter 	 someone chosen to judge and decide a disputed issue; someone with the power to settle matters at will
dissent 	 protest, differ, disagree; ভিন্নমত পোষণ করা; ভিন্নমতের প্রকাশ
fervid 	 enthusiastic, passionate, intense; তপ্ত; উদ্দীপ্ত; ঐকান্তিক
lassitude 	 fatigue, weariness; অবসন্নতা; নিস্তেজ ভাব; ক্লান্তভাব
milieu 	 setting, the environmental condition; পারিপার্শ্বিক অবস্থা; সামাজিক পারিপার্শ্বিকতা
Celerity 	 Speed, rapidity; দ্রুততা; তৎপরতা
Usurp 	 Seize, annex, grab; (কারো ক্ষমতা, কর্তৃত্ব, পদ) অন্যায়ভাবে দখল করা; জবরদখল করা
Menial 	 Humble, degrading; (adj) চাকরবাকরের উপযোগী; চাকরবাকরের দ্বারা করানোর মতো; (n) চাকর; ভৃত্য
Venerable 	 accorded a great deal of respect, especially because of age, wisdom, or character, Respected
Facetious 	 Comical, humorous, witty; not meant to be taken seriously or literally; ইয়ারকিপূর্ন বা ঠাট্টাবিদ্রূপপূর্ণ
Penitent 	 feeling or showing sorrow and regret for having done wrong; feeling or expressing remorse for misdeeds; কৃত অপরাধের জন্য অনুতপ্ত

Nuance 	 Slight variation in meaning, tone, etc.
Incongruous 	 Inappropriate; inconsistent or incompatible with something else, not in harmony; বেমানান; বেখাপ; অসংলগ্ন
Construe 	 To make a deduction, to infer; (কথা, বক্তব্য বা কাজের) ব্যাখ্যা দান করা
Desist 	 stop doing something; cease or abstain; নিরত; নিবৃত হওয়া
Poignant 	 evoking a keen sense of sadness or regret
Incoherent 	 (of spoken or written language) expressed in an incomprehensible or confusing way; unclear; garbled; অসংলগ্ন; অসম্বদ্ধ
Embellish 	 Adorn; make more attractive by adding ornament, colour, etc; make more beautiful; সুন্দর করা; সুশোভিত করা
Perpetrate 	 perform an act, usually with a negative connotation; (কোনো অপরাধ বা ত্রুটি) সংঘটন করা; অন্যায় সাধন করা; রুচিগর্হিত কিছু করা
Urbane 	 Polished; witty; showing a high degree of refinement and the assurance that comes from wide social experience
Mendacious 	 Lying, untrue; মিথ্যা; মিথ্যাবাদী
Plight 	 Predicament, dangerous situation; গুরুতর ও কঠিন অবস্থা; দশা; দুর্দশা; দুরবস্থা
Introspective 	 Examining one's own perceptions and sensory experiences; thoughtful about oneself; নিজের চিন্তা ও অনুভূতি পরীক্ষা করা
Entreaty 	 Appeal; begging or pleading for something; সনির্বন্ধ অনুরোধ; অনুনয় - বিনয়
Deplorable 	 Sad; pitiable; শোচনীয়; দুখঃজনক
Congenial 	 person is easy to get along with; agreeable; সমপ্রকৃতিবিশিষ্ট; সমরুচিসম্পন্ন
Detriment 	 Injury; damage; hurt; ক্ষতি; অপকার
Remiss 	 lacking care or attention to duty; negligent; অবহেলাকারী; অমনোযোগী
Rebuke 	 express sharp disapproval or criticism of (someone) because of their behaviour or actions, Criticize, reproach, reprimand
Idyllic 	 Simple, peaceful; suggestive of an idyll; প্রশান্ত পল্লীপ্রকৃতিসদৃশ; শান্তসমাহিত
Extraneous 	 irrelevant or unrelated to the subject being dealt with, foreign, not belonging; নিজস্ব নয় এমন; বহিরাগত; বাইরের
Salubrious 	 Healthful, wholesome; (বিশেষত জলবায়ু সম্বন্ধে) স্বাস্থ্যকর; স্বাস্থ্যপ্রদ
Somber 	 Gloomy, sad; অন্ধকারময়; বিষন্ন; নিরানন্দ মলিন
Debilitate 	 Weaken; দুর্বল করা
Impetuous 	 pertaining to, or characterized by sudden or rash action, emotion, etc; Impulsive; moving with great force
Occult 	 Secret, mysterious, supernatural
Discreet 	 Careful, cautious, prudent; সতর্ক; কৌশলী; কথা বা কাজ ভেবেচিন্তে করে এমন; বিচক্ষন
Foment 	 Stir up, instigate 1.(ব্যথা কমানোর জন্য শরীরের অংশবিশেষ) সেক দেওয়া 2. (বিশৃঙ্খলা, অসন্তোষ, বিদ্বেষ ইত্যাদি) উদ্দীপিত করা; প্রকোপিত করা; ইন্ধন জোগানো
Glean 	 Gather, collect; ফসল তোলার পর মাঠে পড়ে থাকা শস্যদানা খুঁটে তোলা; টুকরো খবর সংগ্রহ করা
Slovenly 	 Disorderly, carelessly; অগোছালো; নোংরা। যত্নহীন
Abjure 	 Renounce, abstain from; (বিশ্বাস, অধিকার, পাপাচার ইত্যাদি) পরিহার করার জন্য শপথপুর্বক বা প্রকাশ্যে প্রতিশ্রুতি দেওয়া
Reproach 	 Rebuke, reprimand; নিন্দা করা; ভর্ত্সনা করা; কটুবাক্য; মৃদু গালাগাল
Evanescent 	 soon passing out of sight, memory, or existence; quickly fading or disappearing; tending to vanish like vapor; বিলীয়মান
Tantamount 	 Equivalent, identical; সমপরিমাণ; তুল্যমূল্য; সামিল
Propensity 	 Disposition, inclination, bent; স্বাভাবিক প্রবণতা;প্রবৃত্তি
Wary 	 Watchful, shrewd; সতর্ক
Allay 	 Calm, soothe; lessen the intensity of; (যন্ত্রনা, উত্তেজনা, ভয় ইত্যাদি) লাঘব করা
Deter 	 Hinder, discourage; নিরুৎসাহিত করা; বাধা দেত্তয়া
Connoisseur 	 an expert able to appreciate a field; especially in the fine arts; প্রধানত চারুকলা বিষয়ে রসজ্ঞ, সমঝদার; পন্ডিত বিচারক
Vigil 	 Wakeful watching; পাহারা দেওয়া বা প্রার্থনার জন্য রাত্রি জাগরণ
Divulge 	 Disclose, reveal; গোপন কথা ফাঁস করা
Antiquated 	 Out-of-date, obsolete
Disheveled 	 Disorderly clothing or hair, আলুথালু
Tenacious 	 Tough, stubborn; শক্ত করে আঁকড়ে রাখে এমন; নাছোড়বান্দা; ধৈর্যশীল
Asinine 	 extremely stupid or foolish.
Grimace 	 an ugly, twisted expression on a person's face, typically expressing disgust, pain, or wry amusement.
Calumny 	 False accusation, slander; কারো চরিত্র হননের জন্য প্রদত্ত মিথ্যা বিবৃতি; অপবাদ
Pittance 	 Small amount; an inadequate payment; অত্যল্প বা অপর্যাপ্ত পারিশ্রমিক বা ভাতা
Au courant 	 Up to date, aware of what is going on; well informed.
Noisome 	 Foul; (বিশেষত গন্ধ সম্বন্ধে) পীড়াদায়ক, কদর্য
Whimsical 	 marked by whim or caprice; Erratic in behavior or degree of unpredictability; বাতিকগ্রস্ত; খেয়ালি; অদ্ভুত
Lampoon 	 Ridicule; কাউকে তীব্রভাবে ব্যঙ্গ করে রচিত কোনো রচনা
Countenance 	 1. a person's face or facial expression 2. support or approval.
Sanctimonious 	 Hypocritically religious; hypocritically pious; লোকদেখানো ধার্মিক
Equanimity 	 Calmness, self-control
Effrontery 	 shameless boldness; barefaced audacity; ঔদ্ধত্য; নির্লজ্জসাহস
Nonentity 	 1. a person or thing with no special or interesting qualities; an unimportant person or thing 2. non-existence
Flabbergast 	 Astonish; বিস্ময়ে অভিভূত করা; হতভম্ব করা
Debacle 	 Ruin, collapse; ধ্বংস; মহাদুর্যোগ; সম্পূর্ণ পতন; সম্পূর্ণ পরাজয়
Vivacious 	 Lively, gay; প্রাণবন্ত; প্রাণোচ্ছল; প্রাণচঞ্চল
Gaunt 	 Thin, haggard (ব্যক্তি সম্বন্ধে) রোগা; কৃশ; (স্থান সম্বন্ধে) কঠিন; ঊষর; জনশূন্য
Mien 	 Appearance, bearing; চেহারা; ভাবভঙ্গি; আচার-আচরণ
Hirsute 	 Hairy; লোমশ
Refute 	 Prove wrong or false; অসত্য বা অমূলক বলে প্রতিপন্ন করা; কাউকে ভ্রান্ত প্রমান করা
Pensive 	 Thoughtful, reflective; চিন্তামগ্ন; গভীর ভাবনায় নিমগ্ন; বিষণ্ণ
Stupor 	 Daze, insensible condition; আঘাত, মাদকদ্রব্য, সুরা ইত্যাদি জনিত প্রায় সংজ্ঞাহীন অবস্থা
Wince 	 ব্যাথায় কুঁচকে উঠা বা যাওয়া; আঘাতে বা অপমানে সঙ্কুচিত হওয়া
Cliche 	 A commonplace phrase; সস্তা বা গতানুগতিক পদসমষ্টি
Unsavory 	 Disagreeable, offensive, morally bad
Venial 	 Pardonable, forgivable; (পাপ, ভুল ত্রুটি সম্বন্ধে) মার্জনীয়
Epitome 	 1 A representative (Person or thing) or perfect example of a class or type 2 A brief summary, as of a book or article
Grotesque 	 distorted and unnatural in shape or size; abnormal and hideous; ludicrously odd; অসামঞ্জস্য; অদ্ভুত ও সামঞ্জস্যহীন বলেই হাস্যকর
Compassion 	 Sympathetic feeling, kindness; সমবেদনা; করুণা
Repugnant 	 Distasteful, repulsive; বিস্বাদ; অপছন্দনীয়
Copious 	 Ample, abundant, plentiful; প্রাচুর্যপূর্ণ; (লেখক সম্পর্কে) প্রচুর লেখেন এমন
Vehemently 	 Violently, eagerly, passionately
Depict 	 Describe clearly, picture, portray, চিত্রিত বা বর্ণনা বা অঙ্কন করা
Perfidious 	 deliberately faithless; Treacherous, deceitful; বিশ্বাসঘাতক
Halcyon 	 Peaceful, calm; শান্ত; দুর্যোগহীন
tirade 	 bitter, abusive criticism or a verbal attack
wizened 	 lean and wrinkled by shrinkage as from age or illness

Prerogative 	 An exculsive right or power; someone's special right or privilege
Dupe 	 (n) যে প্রতারিত হয়; A person easily tricked; 
(v) প্রতারনা করা; বোকা বানানো
Acrimonious 	 (typically of speech or discussion) angry and bitter.
Skirmish 	 Small fight, brief encounter ( it can refer to a physical fight or just a battle of words)
Fray 	 (n) A fight; প্রতিদ্বন্দিতা; দ্বন্দ্ব 
(v) (কাপড়, দড়ি ইত্যাদি সম্বন্ধে) ঘষে ঘষে ক্ষয় করে ফেলা বা ক্ষয় হওয়া
Fretful 	 feeling or expressing distress or irritation, অস্থির
Histrionics 	 1. melodramatic behaviour designed to attract attention. 2. theatrical performances
Phlegmatic 	 Calm; hard to rouse to action; showing little emotion
Conjecture 	 Guess; surmise; অনুমান;
Abrogate 	 Abolish; ক্ষমতাবলে বাতিল, রদ বা স্থগিত করা
Alleged 	 Reported, supposed; doubtful or suspect; অভিযোগ করা; সপক্ষে বা বিপক্ষে যুক্তি দেখানো
Temerity 	 excessive confidence or boldness; audacity; Foolish boldness or bravery; reckless boldness; rashness; দুঃসাহস; অসমসাহস
Romp 	 (especially of a child or animal) play roughly and energetically; To move in a lively manner
Tortuous 	 Winding; আকাবাঁকা; প্যাঁচান; জটিল
Blunt 	 Plain spoken; 1. ভোঁতা 2. স্পষ্টবাদী ৩ নীরস; স্থুলবুদ্ধি; কাঠখোট্টা
Ascetic 	 One who practices self-denial and devotion; আত্মনিরোধী; কঠোর তপশ্চর্যাপূর্ন
Palliate 	 Alleviate, relieve without curing; (রোগ, বেদনা) প্রশমন করা; (অপরাধ ইত্যাদির) গুরুত্ব লাঘব করা
Prelude 	 introductory action, event or performance that comes before a bigger or more momentous one; কোনো কাজ, ঘটনা ইত্যাদির উপক্রমনিকাস্বরূপ অন্য কোনো কাজ, ঘটনা ইত্যাদি; প্রস্তাবনা; পূর্বসূচক; সূচনা
Susceptible 	 Easily affected, unusually liable; অনুভূতির দ্বারা সহজে প্রভাবিত হয় এমন
Conflagration 	 Great fire
Evince 	 show or express clearly; সন্দেহাতীতভাবে প্রমাণ করা
Pungent 	 a taste or smell that gives a sharp sensation; Sharply stimulating, biting
Invective 	 Insulting, abusive speech; নিন্দাবাক্য; তিরস্কারপূর্ণ ভাষা
Disgruntled 	 Unhappy, displeased; অসন্তুষ্ট; হতাশ;
Equanimity 	 mental or emotional stability or composure, especially under tension or strain; calmness; equilibrium; মন-মেজাজের প্রশান্তি
Serenity 	 the state or quality of being calm, tranquil or serene; Peaceful repose; প্রশান্তি
Nadir 	 Lowest point; নিম্নতম বিন্দু; চরম দুরবস্থা
Gusto 	 do something with great enthusiasm; Enthusiasm; enjoyment; zest
Garrulous 	 Talkative, wordy; বাচাল
Dilettante 	 One who has great interest, but little knowledge; কাব্য বা সঙ্গীত ইত্যাদির অনুরাগী কিন্তু এসব বিষয়ে অগভীর জ্ঞানসম্পন্ন বা এসব ব্যাপারে যথেষ্ট অভিনিবেশ নেই এমন ব্যাক্তি
Atypical 	 not representative of a group, class, or type; Nonconforming; প্রতিনিধিত্ব করে না এমন; অপ্রতিরূপক
Galvanize 	 1. ধাতুর প্রলেপ দেওয়া 2. Excite or arouse to activity; কাউকে কিছু করতে উদ্দীপ্ত করা; ঘা মেরে কিছু করানো
Gaudy 	 Showy, flashy; জমকালো; রুচিহীনভাবে চকচকে
Candor 	 Frankness, honesty; অকপটতা; সারল্য; স্পষ্টবাদিতা
Omnipotent 	 Almighty, unlimited in power or authority; সর্বশক্তিমান
Fledgling 	 Little known, newly developed; মাত্র উড়তে শিখেছে এমন পাখি; তরুণ অনভিজ্ঞ লোক
Wheedle 	 Coax, persuade, cajole; মিষ্টি কথায় ভুলিয়ে কোনো কিছু আদায় করা
attenuated 	 decreased; weakened; thinned; কৃশ বা শীর্ণ করা; লঘু বা লাঘব করা
concomitant 	 (adj) Occurring or existing concurrently; attendant; সহগামী বা আনুষঙ্গিক; সহবিদ্যমান; (n) One that occurs or exists concurrently with another; সঙ্গী বা আনুষঙ্গিক বস্তু; সহবিদ্যমান ব্যক্তি বা বস্তু
deleterious 	 harmful, bad; ক্ষতিকর; ক্ষতিকারক; অপকারক
efficacy 	 power to produce an effect; ফলপ্রসূতা
ferment 	 1. cause to undergo fermentation 2. agitation, turmoil, uproar; সামাজিক; রাজনৈতিক উত্তেজনা ও আন্দলনের অবস্থা
heresy 	 lack of faith, dissent, unbelief; প্রচলিত মতের বিরুদ্ধে বিশ্বাস (বিশেষত ধর্ম বিশ্বাস)
incumbent 	 1. currently holding an office; কোনো পদে অধিষ্ঠিত ব্যক্তি; পদধিকারী 2. necessary (for someone) as a duty or responsibility; morally binding;  দায়িত্ব, অবশ্য কর্তব্য;
innocuous 	 mild; not harmful or injurious; harmless;
propagate 	 1. breed specimens of (a plant or animal) by natural processes স্বাভাবিক প্রক্রিয়ায় (উদ্ভিদ, প্রাণী, ব্যাধি ইত্যাদি) সংখ্যাবৃদ্ধি করা; বংশবৃদ্ধি বা বিস্তার করা 2. spread and promote (an idea, theory, etc.) widely. ব্যাপকভাবে প্রচার করা; বিস্তার করা
prudent 	 cautious, wise; সর্তক; বিচক্ষণ; দূরদর্শী; সুবিবেচক
Paltry 	 Of little importance, insignificant; তুচ্ছ; নগন্য; অবজ্ঞা করা যায় এমন
Succinct 	 Brief, concise; সংক্ষেপে স্পষ্টভাবে প্রকাশিত
Archaic 	 Out of date; (কোনো ভাষার বিশেষ কোনো শব্দ সম্বন্ধে) বিশেষ ক্ষেত্র বা উদ্দেশ্য ছাড়া এখন আর ব্যবহৃত হয় না এমন; প্রাচীন; সেকেলে
Rabid 	 1. জলাতঙ্কগ্রস্ত (for dog)  2. ক্রুদ্ধ; অন্ধ আবেগে ক্ষিপ্তবৎ marked by excessive enthusiasm for and intense devotion to a cause or idea
Complacent 	 Self-satisfied; pleased, especially with oneself or one's merits, advantages, situation, etc., often without awareness of some potential danger or defect
buttress 	 support or encourage (verb); a support or prop esp. projecting from and supporting the wall of a building (noun)